유가읍,422201,2021-12-21 12:00,128.46,35.7,0.002,0.8,2,0.042,90,49
시지동,422203,2021-12-21 12:00,128.6976,35.8376,0.003,0.6,2,0.048,66,44
진천동,422204,2021-12-21 12:00,128.5287,35.8167,0.003,0.9,2,0.055,110,59
다사읍,422205,2021-12-21 12:00,128.4572,35.8649,0.003,0.6,2,0.031,96,48
본동,422206,2021-12-21 12:00,128.5411,35.8344,0.004,0.8,3,0.064,116,62
내당동,422207,2021-12-21 12:00,128.5519,35.859,0.005,0.7,,0.074,-,-
침산동,422208,2021-12-21 12:00,128.5844,35.8876,0.006,0.7,2,0.066,99,68
화원읍,422209,2021-12-21 12:00,128.505,35.7973,-,-,2,0.008,83,58
산격동,422158,2021-12-21 12:00,128.6021,35.8933,0.006,0.8,2,0.062,91,56
신흥,823611,2021-12-21 12:00,126.6348,37.4684,0.004,0.9,2,0.034,63,56
송림,823621,2021-12-21 12:00,126.6436,37.474,0.004,1.4,2,0.015,85,54
구월동,823631,2021-12-21 12:00,126.7241,37.4496,0.006,0.9,2,0.045,81,68
숭의,823632,2021-12-21 12:00,126.6498,37.4639,0.003,1.2,2,0.048,107,73
부평,823641,2021-12-21 12:00,126.7243,37.5,0.008,0.7,2,0.037,87,54
연희,823651,2021-12-21 12:00,126.6809,37.5417,0.004,0.5,2,0.060,70,64
검단,823652,2021-12-21 12:00,126.6614,37.602,0.005,0.8,2,0.034,48,36
계산,823662,2021-12-21 12:00,126.7303,37.5462,0.003,0.6,2,0.030,70,44
고잔,823671,2021-12-21 12:00,126.6969,37.4047,0.006,0.8,3,0.034,81,49
석남,823681,2021-12-21 12:00,126.6746,37.5027,0.016,0.9,2,0.051,99,70
송해,823691,2021-12-21 12:00,126.4634,37.7645,0.003,0.6,2,0.011,41,31
동춘,823701,2021-12-21 12:00,126.6786,37.4096,0.005,0.7,2,0.031,78,45
운서,823702,2021-12-21 12:00,126.4885,37.4958,0.002,0.6,2,0.013,49,38
논현,823704,2021-12-21 12:00,126.7263,37.4042,0.004,0.8,2,0.039,93,57
원당,823801,2021-12-21 12:00,126.6984,37.5945,0.004,0.8,2,0.036,45,30
송도,823706,2021-12-21 12:00,126.6547,37.3821,0.004,0.6,2,0.030,76,37
청라,823705,2021-12-21 12:00,126.6373,37.5366,0.007,0.7,3,0.044,107,65
길상,823802,2021-12-21 12:00,126.4913,37.6406,-,-,2,-,43,24
삼산,823803,2021-12-21 12:00,126.7364,37.5128,0.006,1.0,2,0.055,82,49
영흥,831493,2021-12-21 12:00,126.4835,37.256,0.002,0.4,2,0.008,57,39
서창,823672,2021-12-21 12:00,126.746,37.4274,0.005,0.7,2,0.050,85,51
영종,823613,2021-12-21 12:00,126.5639,37.4947,0.004,0.6,2,0.020,38,27
아암,823707,2021-12-21 12:00,126.6324,37.4052,0.003,0.6,2,0.038,71,42
주안,823637,2021-12-21 12:00,126.6926,37.4556,0.005,0.7,2,0.051,104,77
서석동,324115,2021-12-21 12:00,126.9233,35.1458,0.004,1.8,2,0.073,74,54
농성동,324121,2021-12-21 12:00,126.8885,35.1549,0.004,1.2,2,0.065,72,57
두암동,324133,2021-12-21 12:00,126.9322,35.1739,0.005,1.9,2,0.086,72,48
건국동,324135,2021-12-21 12:00,126.8603,35.2293,0.003,0.4,2,0.032,50,37
오선동,324142,2021-12-21 12:00,126.8078,35.2044,0.005,1.0,2,0.035,71,44
주월동,324155,2021-12-21 12:00,126.8933,35.1319,0.004,1.3,2,0.062,77,58
노대동,324124,2021-12-21 12:00,126.8961,35.099,0.003,0.8,1,0.040,44,31
평동,324148,2021-12-21 12:00,126.7696,35.1238,0.004,0.7,2,0.050,96,70
일곡동,324136,2021-12-21 12:00,126.8924,35.2181,0.004,0.9,2,0.042,56,42
유촌동,324125,2021-12-21 12:00,126.8442,35.1619,0.005,0.7,2,0.055,84,53
읍내동,525111,2021-12-21 12:00,127.4172,36.3728,0.006,0.9,2,0.053,95,68
문평동,525112,2021-12-21 12:00,127.4047,36.4469,0.004,0.4,2,0.029,69,46
문창동,525121,2021-12-21 12:00,127.4378,36.3161,-,-,2,-,-,48
구성동,525141,2021-12-21 12:00,127.3739,36.3724,0.004,0.6,2,0.019,92,35
노은동,525142,2021-12-21 12:00,127.3185,36.3682,0.004,0.5,2,0.011,75,46
성남동,525161,2021-12-21 12:00,127.4372,36.3444,0.004,0.8,2,0.049,80,50
정림동,525171,2021-12-21 12:00,127.3667,36.3045,0.004,0.7,2,0.019,70,42
둔산동,525172,2021-12-21 12:00,127.3835,36.3544,0.004,0.8,2,0.020,71,41
대성동,525162,2021-12-21 12:00,127.4601,36.3025,0.005,0.5,2,0.029,70,46
관평동,525144,2021-12-21 12:00,127.3959,36.4252,0.004,0.9,2,0.032,90,49
대송동,238120,2021-12-21 12:00,129.4184,35.5028,0.009,0.7,2,0.042,69,36
성남동,238121,2021-12-21 12:00,129.3205,35.5563,0.004,0.8,2,0.049,80,50
부곡동,238122,2021-12-21 12:00,129.339,35.4973,0.003,0.3,2,0.027,62,29
야음동,238124,2021-12-21 12:00,129.3258,35.5261,0.004,0.6,2,0.050,67,38
삼산동,238125,2021-12-21 12:00,129.3318,35.5444,0.003,0.5,2,0.037,73,44
신정동,238127,2021-12-21 12:00,129.3081,35.5347,0.003,0.6,2,0.039,61,41
덕신리,238128,2021-12-21 12:00,129.3145,35.4348,0.004,0.4,2,0.016,62,30
무거동,238129,2021-12-21 12:00,129.2608,35.5593,0.003,0.5,2,0.053,55,29
효문동,238130,2021-12-21 12:00,129.3711,35.5595,0.004,0.3,2,0.027,89,43
화산리,238371,2021-12-21 12:00,129.3376,35.4381,0.007,0.6,2,0.027,48,26
상남리,238373,2021-12-21 12:00,129.3059,35.4931,0.003,0.3,2,0.025,54,27
농소동,238374,2021-12-21 12:00,129.358,35.6203,-,-,,-,-,-
약사동,238376,2021-12-21 12:00,129.3195,35.5679,0.003,0.4,2,0.032,60,29
전하동,238381,2021-12-21 12:00,129.4267,35.5088,0.007,0.5,2,0.038,70,45
웅촌면,238377,2021-12-21 12:00,129.2091,35.4615,-,-,2,-,61,36
범서읍,238378,2021-12-21 12:00,129.2219,35.5706,0.003,0.4,2,0.030,65,39
신흥동,541111,2021-12-21 12:00,127.2921,36.5925,0.004,0.7,2,0.033,64,54
아름동,541112,2021-12-21 12:00,127.2472,36.5119,0.003,0.5,2,0.031,56,48
한솔동,541113,2021-12-21 12:00,127.2514,36.4761,0.003,0.6,2,0.036,41,31
부강면,541114,2021-12-21 12:00,127.3703,36.527,0.003,0.6,2,0.036,87,46
신풍동,131111,2021-12-21 12:00,127.0105,37.2838,0.003,0.8,2,0.051,67,52
인계동,131112,2021-12-21 12:00,127.0292,37.2634,0.004,0.9,2,0.055,89,62
광교동,131113,2021-12-21 12:00,127.0708,37.2913,0.003,0.7,2,0.049,91,51
영통동,131114,2021-12-21 12:00,127.0563,37.247,0.003,1.0,2,0.048,95,62
천천동,131115,2021-12-21 12:00,126.9753,37.2928,0.003,0.7,2,0.045,94,49
고색동,131117,2021-12-21 12:00,126.9766,37.2526,0.003,0.8,2,0.048,113,66
호매실동,131118,2021-12-21 12:00,126.9572,37.2662,0.002,0.6,2,0.040,78,-
부림동,131142,2021-12-21 12:00,126.958,37.3941,0.002,0.7,2,0.044,97,58
호계동,131144,2021-12-21 12:00,126.9587,37.3676,0.002,0.6,2,0.039,107,68
안양2동,131145,2021-12-21 12:00,126.9176,37.4051,0.003,0.7,2,0.049,110,70
단대동,131121,2021-12-21 12:00,127.1554,37.4494,0.002,0.6,2,0.042,81,49
정자동,131123,2021-12-21 12:00,127.1114,37.3615,0.002,0.6,2,0.026,87,72
수내동,131124,2021-12-21 12:00,127.119,37.3826,0.003,0.7,2,0.030,95,42
복정동,131126,2021-12-21 12:00,127.1312,37.4572,0.003,0.7,2,0.043,73,62
운중동,131128,2021-12-21 12:00,127.0807,37.3905,0.002,0.8,2,0.031,85,49
상대원동,131129,2021-12-21 12:00,127.1645,37.4329,0.004,0.8,2,0.039,86,46
의정부동,131131,2021-12-21 12:00,127.0408,37.7356,0.004,0.7,2,0.036,94,76
의정부1동,131132,2021-12-21 12:00,127.0477,37.7463,0.003,0.5,2,0.027,93,64
송산3동,131133,2021-12-21 12:00,127.1059,37.7481,0.004,0.6,2,0.031,61,45
철산동,131161,2021-12-21 12:00,126.8652,37.4786,0.003,0.9,2,0.048,106,74
소하동,131163,2021-12-21 12:00,126.888,37.4455,0.003,0.9,2,0.043,100,57
고잔동,131191,2021-12-21 12:00,126.8304,37.3221,0.004,0.8,2,0.054,88,74
원시동,131192,2021-12-21 12:00,126.8122,37.3346,0.008,0.6,2,0.046,101,72
원곡동,131194,2021-12-21 12:00,126.8019,37.3316,0.005,0.8,2,0.057,124,82
부곡동,131195,2021-12-21 12:00,126.8611,37.332,0.003,0.3,2,0.027,62,29
대부동,131196,2021-12-21 12:00,126.5853,37.2437,0.003,0.5,2,0.011,69,32
호수동,131197,2021-12-21 12:00,126.8335,37.3049,0.004,0.7,2,0.047,74,47
비전동,131341,2021-12-21 12:00,127.1128,36.9923,0.005,0.7,2,0.036,94,56
안중,131342,2021-12-21 12:00,126.9314,36.9859,0.002,0.4,2,0.039,90,59
평택항,131343,2021-12-21 12:00,126.8455,36.9746,0.004,0.4,2,0.032,104,59
송북동,131344,2021-12-21 12:00,127.0601,37.0816,0.005,0.6,2,0.041,92,59
청북읍,131345,2021-12-21 12:00,126.9182,37.0203,0.003,0.6,2,0.033,87,58
고덕면,131346,2021-12-21 12:00,127.0462,37.0533,0.005,0.7,2,0.042,88,58
별양동,131201,2021-12-21 12:00,126.9943,37.4239,0.004,0.8,2,0.047,98,58
과천동,131202,2021-12-21 12:00,127.0023,37.4491,0.004,0.6,2,0.032,85,46
교문동,131211,2021-12-21 12:00,127.1297,37.5945,0.004,1.2,2,0.064,90,64
동구동,131212,2021-12-21 12:00,127.1381,37.6186,0.003,0.6,2,0.039,109,74
부곡3동,131222,2021-12-21 12:00,126.9572,37.3177,0.003,0.8,2,0.048,77,54
고천동,131223,2021-12-21 12:00,126.969,37.3442,0.002,0.6,2,0.038,85,41
행신동,131381,2021-12-21 12:00,126.8419,37.6249,0.003,0.8,2,0.044,62,53
식사동,131382,2021-12-21 12:00,126.8134,37.6855,0.002,0.7,2,0.039,71,41
신원동,131384,2021-12-21 12:00,126.8867,37.6664,0.003,0.5,2,0.034,60,47
주엽동,131385,2021-12-21 12:00,126.7564,37.6683,0.001,0.7,2,0.032,62,40
경안동,131392,2021-12-21 12:00,127.2579,37.4112,0.004,0.9,2,0.047,104,74
오포읍,131394,2021-12-21 12:00,127.2286,37.3662,0.003,1.0,2,0.033,107,68
곤지암,131395,2021-12-21 12:00,127.3523,37.351,0.003,0.8,3,0.038,112,78
당동,131501,2021-12-21 12:00,126.9452,37.3537,0.003,0.6,2,0.031,91,53
산본동,131502,2021-12-21 12:00,126.9336,37.3617,0.002,0.5,2,0.026,91,50
정왕동,131231,2021-12-21 12:00,126.7401,37.3468,0.003,0.5,2,0.038,87,59
시화산단,131232,2021-12-21 12:00,126.7241,37.3372,0.003,0.7,3,0.027,101,59
대야동,131233,2021-12-21 12:00,126.7884,37.4431,0.011,1.0,2,0.046,102,69
목감동,131234,2021-12-21 12:00,126.8618,37.3861,0.004,0.8,2,0.060,112,75
장현동,131235,2021-12-21 12:00,126.804,37.3801,0.004,0.8,2,0.053,82,75
소사본동,831151,2021-12-21 12:00,126.7999,37.48,0.003,0.9,2,0.061,96,72
내동,831152,2021-12-21 12:00,126.7737,37.5203,0.004,0.8,3,-,87,73
중2동,831153,2021-12-21 12:00,126.7701,37.4939,0.004,0.9,2,0.060,114,82
오정동,831154,2021-12-21 12:00,126.7962,37.528,-,-,,-,-,-
금곡동,131241,2021-12-21 12:00,127.2162,37.6356,0.004,0.8,2,0.050,97,66
오남읍,131242,2021-12-21 12:00,127.2047,37.6987,0.004,0.9,2,0.042,77,-
별내동,131243,2021-12-21 12:00,127.1159,37.6529,0.004,0.7,2,0.031,90,61
화도읍,131244,2021-12-21 12:00,127.3007,37.6578,0.003,0.5,3,0.027,102,55
와부읍,131246,2021-12-21 12:00,127.2268,37.5809,0.004,0.9,2,0.048,83,48
진접읍,131247,2021-12-21 12:00,127.1898,37.7264,0.004,1.0,2,0.043,81,53
김량장동,131411,2021-12-21 12:00,127.2014,37.2345,0.002,0.8,2,0.031,88,67
수지,131412,2021-12-21 12:00,127.0951,37.3279,-,-,,-,-,-
기흥,131413,2021-12-21 12:00,127.1151,37.2802,0.003,0.8,2,0.041,78,44
모현읍,131415,2021-12-21 12:00,127.2423,37.3295,0.003,0.8,3,0.030,141,89
이동읍,131416,2021-12-21 12:00,127.1962,37.1411,0.002,0.7,2,0.029,95,65
백암면,131417,2021-12-21 12:00,127.375,37.1631,0.003,0.6,2,0.010,89,56
사우동,131471,2021-12-21 12:00,126.7168,37.6193,0.003,0.7,2,0.035,40,36
월곶면,131473,2021-12-21 12:00,126.5529,37.7151,-,-,2,-,-,-
한강신도시,131474,2021-12-21 12:00,126.6291,37.6533,0.002,0.9,2,0.032,76,50
오산동,131531,2021-12-21 12:00,127.0771,37.1592,0.005,0.7,2,0.043,98,68
신장동,131541,2021-12-21 12:00,127.2146,37.5391,0.005,1.0,2,0.062,76,44
미사,131542,2021-12-21 12:00,127.1861,37.567,0.004,1.2,2,0.065,125,48
남양읍,131551,2021-12-21 12:00,126.824,37.2115,0.003,0.6,2,0.032,87,68
동탄,131553,2021-12-21 12:00,127.0723,37.1969,0.004,0.6,2,0.044,94,62
청계동,131555,2021-12-21 12:00,127.1195,37.1961,0.002,0.4,2,0.032,97,69
우정읍,131554,2021-12-21 12:00,126.8154,37.0898,0.004,0.5,2,0.019,90,50
새솔동,131556,2021-12-21 12:00,126.8187,37.2814,0.003,0.8,2,0.038,55,37
봉담읍,131557,2021-12-21 12:00,126.9491,37.2196,0.004,0.6,2,0.033,118,69
서신면,131558,2021-12-21 12:00,126.7088,37.1665,0.003,0.5,2,0.015,100,54
백석읍,131561,2021-12-21 12:00,126.9872,37.7924,0.003,0.5,2,0.009,83,58
고읍,131562,2021-12-21 12:00,127.0843,37.7926,0.003,0.8,2,0.037,93,64
보산동,131571,2021-12-21 12:00,127.0613,37.9176,0.003,0.7,3,0.036,92,61
봉산동,131581,2021-12-21 12:00,127.2799,37.0076,0.003,0.8,2,0.041,86,54
공도읍,131583,2021-12-21 12:00,127.1726,37.0012,0.004,0.7,2,0.036,95,61
죽산면,131584,2021-12-21 12:00,127.4244,37.0745,0.002,0.8,2,0.020,86,59
대신면,131592,2021-12-21 12:00,127.5847,37.3712,0.003,0.4,2,0.017,80,63
가남읍,131593,2021-12-21 12:00,127.5452,37.2019,-,-,2,-,-,-
연천,131601,2021-12-21 12:00,127.0748,38.0964,0.002,0.5,2,0.010,72,40
설악면,131612,2021-12-21 12:00,127.4947,37.6762,0.004,0.7,2,0.023,86,67
용문면,131621,2021-12-21 12:00,127.5962,37.4872,-,-,2,-,-,-
양평읍,131622,2021-12-21 12:00,127.4866,37.4971,0.003,0.8,2,0.028,94,78
창전동,131442,2021-12-21 12:00,127.4409,37.2835,0.004,0.6,2,0.025,74,48
장호원읍,131443,2021-12-21 12:00,127.6297,37.1143,0.003,0.4,2,0.023,74,46
부발읍,131444,2021-12-21 12:00,127.4867,37.2833,0.005,0.7,2,0.042,112,68
금촌동,131371,2021-12-21 12:00,126.7739,37.7563,0.002,0.7,2,0.026,69,67
운정,131372,2021-12-21 12:00,126.7564,37.7232,0.001,0.6,2,0.030,58,18
파주읍,131374,2021-12-21 12:00,126.8332,37.8308,0.003,0.8,2,0.027,98,64
선단동,131453,2021-12-21 12:00,127.1592,37.8535,0.004,0.5,3,0.016,107,65
일동면,131454,2021-12-21 12:00,127.3173,37.9612,0.005,0.6,2,0.014,67,53
중앙로,132112,2021-12-21 12:00,127.7205,37.8756,-,-,2,-,-,-
석사동,132113,2021-12-21 12:00,127.7495,37.8571,0.006,1.2,2,0.039,66,40
신사우동,132118,2021-12-21 12:00,127.7282,37.9054,0.004,0.7,2,0.023,66,49
옥천동,632132,2021-12-21 12:00,128.903,37.76,0.004,0.3,2,0.012,70,20
문막읍,632124,2021-12-21 12:00,127.8173,37.3128,0.004,0.6,2,0.022,64,35
천곡동,632151,2021-12-21 12:00,129.1145,37.525,0.003,0.4,2,0.012,48,21
평창읍,632171,2021-12-21 12:00,128.389,37.3607,0.003,0.4,2,0.012,50,34
상리,632441,2021-12-21 12:00,128.4637,38.3811,0.002,0.4,2,0.007,54,28
양구읍,132402,2021-12-21 12:00,127.9898,38.1092,0.002,0.7,2,0.020,51,37
영월읍,632491,2021-12-21 12:00,128.4625,37.174,0.003,0.5,2,0.007,59,40
홍천읍,632481,2021-12-21 12:00,127.8803,37.6838,0.004,0.9,2,0.032,81,73
사천동,533113,2021-12-21 12:00,127.4749,36.6661,0.004,0.8,2,0.038,88,65
용담동,533114,2021-12-21 12:00,127.5036,36.6358,0.004,0.5,2,0.041,69,37
용암동,533115,2021-12-21 12:00,127.5013,36.6088,0.004,0.8,,0.040,81,65
오창읍,633211,2021-12-21 12:00,127.422,36.7091,0.004,0.6,2,0.043,57,40
산남동,633213,2021-12-21 12:00,127.4674,36.6137,0.002,0.5,2,0.031,67,39
오송읍,633214,2021-12-21 12:00,127.3251,36.6325,-,-,,-,-,-
가덕면,633215,2021-12-21 12:00,127.5485,36.5536,0.002,0.6,2,0.023,66,52
호암동,633122,2021-12-21 12:00,127.9262,36.9646,0.003,0.7,2,0.028,83,50
칠금동,633123,2021-12-21 12:00,127.9192,36.9821,0.004,0.8,,0.038,-,-
중앙탑면,633124,2021-12-21 12:00,127.8227,37.0165,0.002,0.7,2,0.017,66,37
살미면,633125,2021-12-21 12:00,127.9641,36.9052,0.002,0.7,2,0.013,67,44
장락동,633131,2021-12-21 12:00,128.2207,37.1451,0.004,0.6,2,0.012,77,42
영천동,633132,2021-12-21 12:00,128.2006,37.1241,0.003,0.5,2,0.011,79,46
청풍면,633133,2021-12-21 12:00,128.1677,37.0002,0.001,0.5,2,0.010,55,35
매포읍,633311,2021-12-21 12:00,128.2957,37.0334,0.003,0.4,2,0.012,60,43
단양읍,633313,2021-12-21 12:00,128.3656,36.9872,0.002,0.5,2,0.010,62,37
진천읍,633411,2021-12-21 12:00,127.4414,36.8551,0.003,0.8,2,0.015,67,45
덕산읍,633412,2021-12-21 12:00,127.539,36.902,0.002,0.3,2,0.013,64,38
옥천읍,634111,2021-12-21 12:00,127.5712,36.3064,0.002,0.8,2,0.018,91,47
영동읍,633471,2021-12-21 12:00,127.7778,36.1728,0.003,0.5,2,0.011,70,45
증평읍,633481,2021-12-21 12:00,127.587,36.7922,0.003,0.7,2,0.031,85,59
괴산읍,633362,2021-12-21 12:00,127.7893,36.8075,0.004,0.5,2,0.011,90,63
감물면,633363,2021-12-21 12:00,127.8745,36.8369,0.005,0.4,2,0.013,107,82
음성읍,633462,2021-12-21 12:00,127.6889,36.9289,0.003,0.5,2,0.025,70,33
소이면,633463,2021-12-21 12:00,127.7574,36.9227,0.002,0.4,2,0.010,73,45
보은읍,633491,2021-12-21 12:00,127.717,36.4837,0.003,0.6,2,0.015,70,62
성황동,534111,2021-12-21 12:00,127.1521,36.8143,0.004,0.6,2,0.031,58,52
백석동,534112,2021-12-21 12:00,127.1106,36.8251,0.004,0.6,2,0.026,74,40
성거읍,534115,2021-12-21 12:00,127.2074,36.8834,0.004,0.5,2,0.031,67,47
신방동,534116,2021-12-21 12:00,127.1229,36.7844,0.004,0.4,2,0.026,57,41
당진시청사,534434,2021-12-21 12:00,126.6458,36.8899,0.005,0.6,2,0.015,81,60
송산면,534433,2021-12-21 12:00,126.7164,36.9765,0.014,1.3,2,0.017,94,57
독곶리,534421,2021-12-21 12:00,126.3853,36.9897,0.004,0.6,2,0.020,101,50
동문동,534422,2021-12-21 12:00,126.4561,36.7799,0.006,0.6,2,0.012,93,51
대산리,534423,2021-12-21 12:00,126.4339,36.938,0.004,0.8,2,0.023,77,39
성연면,534424,2021-12-21 12:00,126.4609,36.8391,0.004,0.7,2,0.016,75,42
모종동,534441,2021-12-21 12:00,127.0145,36.7829,0.005,0.6,2,0.036,81,46
배방읍,534442,2021-12-21 12:00,127.0539,36.7738,0.004,0.5,2,0.036,79,46
도고면,534443,2021-12-21 12:00,126.8887,36.7625,0.004,0.5,2,0.014,85,57
둔포면,534444,2021-12-21 12:00,127.0596,36.9143,0.004,0.5,2,0.028,92,59
인주면,534445,2021-12-21 12:00,126.8798,36.8734,0.003,0.5,2,0.023,93,55
논산,534451,2021-12-21 12:00,127.0871,36.1994,0.004,0.5,2,0.025,90,48
성동면,534453,2021-12-21 12:00,127.0439,36.2154,0.003,0.4,2,0.012,63,40
이원면,534462,2021-12-21 12:00,126.2805,36.8697,0.005,0.6,2,0.014,116,54
태안읍,534463,2021-12-21 12:00,126.3015,36.7467,0.004,0.7,3,0.016,146,56
원북면,534465,2021-12-21 12:00,126.2572,36.8242,0.005,0.6,2,0.014,92,42
대천2동,534481,2021-12-21 12:00,126.5897,36.3531,0.005,0.6,2,0.012,90,56
주교면,534482,2021-12-21 12:00,126.5693,36.3908,0.005,0.4,2,0.013,85,55
홍성읍,534491,2021-12-21 12:00,126.6551,36.5977,0.004,0.4,2,0.011,88,47
내포,534492,2021-12-21 12:00,126.668,36.6533,0.003,0.6,2,0.009,95,65
공주,534342,2021-12-21 12:00,127.1192,36.447,0.004,0.6,2,0.017,41,36
탄천면,534343,2021-12-21 12:00,127.0671,36.3086,0.004,0.4,2,0.015,54,35
부여읍,534411,2021-12-21 12:00,126.9113,36.2755,0.003,0.7,1,0.022,31,27
청양읍,534502,2021-12-21 12:00,126.8049,36.4552,0.004,0.5,2,0.012,64,46
금산읍,534501,2021-12-21 12:00,127.4907,36.1072,0.004,0.2,2,0.012,87,51
예산군,534471,2021-12-21 12:00,126.8489,36.6774,0.005,0.6,2,0.012,65,44
삽교읍,534472,2021-12-21 12:00,126.7392,36.6881,0.004,0.4,2,0.011,82,53
엄사면,534510,2021-12-21 12:00,127.2379,36.287,0.004,0.5,2,0.015,92,52
서천읍,735520,2021-12-21 12:00,126.6979,36.0762,0.003,0.7,2,0.027,55,34
